,0
0,RXBASE-120_00093-2140-62_NLMIMAGE10_854A42D2.txt
1,RXBASE-120_00228-2780-11_NLMIMAGE10_0B2685A4.txt
2,RXBASE-120_00378-0088-01_NLMIMAGE10_9E464F12.txt
3,RXBASE-120_00591-2640-01_NLMIMAGE10_3F3D9FAC.txt
4,RXBASE-120_00591-2880-01_NLMIMAGE10_1D3E8EB4.txt
5,RXBASE-120_00603-3746-28_NLMIMAGE10_A345D1AE.txt
6,RXBASE-120_50111-0441-02_NLMIMAGE10_CB1265D3.txt
7,RXBASE-120_50844-0519-02_NLMIMAGE10_D538EA97.txt
8,RXBASE-120_57844-0009-01_NLMIMAGE10_95354ABA.txt
9,RXBASE-120_60793-0858-01_NLMIMAGE10_02088174.txt
10,RXBASE-120_66993-0408-32_NLMIMAGE10_4839A46D.txt
11,RXBASE-120_68180-0598-01_NLMIMAGE10_783FBC6D.txt
12,RXBASE-300_00029-3160-13_NLMIMAGE10_9A18CD26.txt
13,RXBASE-300_00093-7172-01_NLMIMAGE10_6D05B6DD.txt
14,RXBASE-300_00093-7300-01_NLMIMAGE10_BE365F12.txt
15,RXBASE-300_00378-0088-01_NLMIMAGE10_9E464F12.txt
16,RXBASE-300_00378-1805-01_NLMIMAGE10_59212CA9.txt
17,RXBASE-300_00378-1815-01_NLMIMAGE10_4423A22D.txt
18,RXBASE-300_00591-2640-01_NLMIMAGE10_3F3D9FAC.txt
19,RXBASE-300_00591-2880-01_NLMIMAGE10_1D3E8EB4.txt
20,RXBASE-300_00603-3746-28_NLMIMAGE10_A345D1AE.txt
21,RXBASE-300_00904-6506-61_NLMIMAGE10_855142DA.txt
22,RXBASE-300_50111-0441-02_NLMIMAGE10_CB1265D3.txt
23,RXBASE-300_51672-4028-01_NLMIMAGE10_C6326373.txt
24,RXBASE-300_54092-0172-12_NLMIMAGE10_BD38DEC6.txt
25,RXBASE-300_55111-0639-60_NLMIMAGE10_DA3BED0F.txt
26,RXBASE-300_57844-0009-01_NLMIMAGE10_95354ABA.txt
27,RXBASE-300_59148-0007-13_NLMIMAGE10_9A154D1A.txt
28,RXBASE-300_60793-0858-01_NLMIMAGE10_02088174.txt
29,RXBASE-300_62756-0519-13_NLMIMAGE10_973FCBCE.txt
30,RXBASE-300_65862-0374-01_NLMIMAGE10_144A0A00.txt
31,RXBASE-300_66993-0408-32_NLMIMAGE10_4839A46D.txt
32,RXBASE-300_68382-0272-01_NLMIMAGE10_08470408.txt
33,RXBASE-600_00093-7172-01_NLMIMAGE10_6D05B6DD.txt
34,RXBASE-600_00228-2780-11_NLMIMAGE10_0B2685A4.txt
35,RXBASE-600_00378-0088-01_NLMIMAGE10_9E464F12.txt
36,RXBASE-600_00378-1805-01_NLMIMAGE10_59212CA9.txt
37,RXBASE-600_00378-1815-01_NLMIMAGE10_4423A22D.txt
38,RXBASE-600_00591-0487-05_NLMIMAGE10_1205897C.txt
39,RXBASE-600_00591-2640-01_NLMIMAGE10_3F3D9FAC.txt
40,RXBASE-600_00591-2880-01_NLMIMAGE10_1D3E8EB4.txt
41,RXBASE-600_00603-3746-28_NLMIMAGE10_A345D1AE.txt
42,RXBASE-600_00904-6506-61_NLMIMAGE10_855142DA.txt
43,RXBASE-600_31722-0820-30_NLMIMAGE10_014F80DC.txt
44,RXBASE-600_50111-0441-02_NLMIMAGE10_CB1265D3.txt
45,RXBASE-600_51672-4028-01_NLMIMAGE10_C6326373.txt
46,RXBASE-600_54092-0172-12_NLMIMAGE10_BD38DEC6.txt
47,RXBASE-600_55111-0639-60_NLMIMAGE10_DA3BED0F.txt
48,RXBASE-600_57844-0009-01_NLMIMAGE10_95354ABA.txt
49,RXBASE-600_59148-0007-13_NLMIMAGE10_9A154D1A.txt
50,RXBASE-600_60793-0858-01_NLMIMAGE10_02088174.txt
51,RXBASE-600_62756-0519-13_NLMIMAGE10_973FCBCE.txt
52,RXBASE-600_65862-0374-01_NLMIMAGE10_144A0A00.txt
53,RXBASE-600_66993-0408-32_NLMIMAGE10_4839A46D.txt
54,RXBASE-600_68382-0272-01_NLMIMAGE10_08470408.txt
55,RXBASE-800_00093-7172-01_NLMIMAGE10_6D05B6DD.txt
56,RXBASE-800_00228-2780-11_NLMIMAGE10_0B2685A4.txt
57,RXBASE-800_00378-0088-01_NLMIMAGE10_9E464F12.txt
58,RXBASE-800_00378-1805-01_NLMIMAGE10_59212CA9.txt
59,RXBASE-800_00378-1815-01_NLMIMAGE10_4423A22D.txt
60,RXBASE-800_00591-0487-05_NLMIMAGE10_1205897C.txt
61,RXBASE-800_00591-2640-01_NLMIMAGE10_3F3D9FAC.txt
62,RXBASE-800_00591-2880-01_NLMIMAGE10_1D3E8EB4.txt
63,RXBASE-800_00603-3746-28_NLMIMAGE10_A345D1AE.txt
64,RXBASE-800_00603-5090-21_NLMIMAGE10_EF0877B3.txt
65,RXBASE-800_00603-5091-21_NLMIMAGE10_EF0877E3.txt
66,RXBASE-800_00781-5187-01_NLMIMAGE10_34239A1C.txt
67,RXBASE-800_00904-6506-61_NLMIMAGE10_855142DA.txt
68,RXBASE-800_31722-0820-30_NLMIMAGE10_014F80DC.txt
69,RXBASE-800_50111-0441-02_NLMIMAGE10_CB1265D3.txt
70,RXBASE-800_51672-4028-01_NLMIMAGE10_C6326373.txt
71,RXBASE-800_54092-0172-12_NLMIMAGE10_BD38DEC6.txt
72,RXBASE-800_55111-0534-05_NLMIMAGE10_E63DF37F.txt
73,RXBASE-800_55111-0639-60_NLMIMAGE10_DA3BED0F.txt
74,RXBASE-800_57844-0009-01_NLMIMAGE10_95354ABA.txt
75,RXBASE-800_59148-0007-13_NLMIMAGE10_9A154D1A.txt
76,RXBASE-800_60793-0858-01_NLMIMAGE10_02088174.txt
77,RXBASE-800_62756-0519-13_NLMIMAGE10_973FCBCE.txt
78,RXBASE-800_65862-0374-01_NLMIMAGE10_144A0A00.txt
79,RXBASE-800_66993-0408-32_NLMIMAGE10_4839A46D.txt
80,RXBASE-800_68382-0272-01_NLMIMAGE10_08470408.txt
81,RXBASE-ORIGINAL_00093-7172-01_NLMIMAGE10_6D05B6DD.txt
82,RXBASE-ORIGINAL_00172-5241-60_NLMIMAGE10_AA2DD57E.txt
83,RXBASE-ORIGINAL_00185-0149-01_NLMIMAGE10_7608BB65.txt
84,RXBASE-ORIGINAL_00228-2780-11_NLMIMAGE10_0B2685A4.txt
85,RXBASE-ORIGINAL_00378-0088-01_NLMIMAGE10_9E464F12.txt
86,RXBASE-ORIGINAL_00378-1805-01_NLMIMAGE10_59212CA9.txt
87,RXBASE-ORIGINAL_00378-1815-01_NLMIMAGE10_4423A22D.txt
88,RXBASE-ORIGINAL_00591-0487-05_NLMIMAGE10_1205897C.txt
89,RXBASE-ORIGINAL_00591-2640-01_NLMIMAGE10_3F3D9FAC.txt
90,RXBASE-ORIGINAL_00591-2880-01_NLMIMAGE10_1D3E8EB4.txt
91,RXBASE-ORIGINAL_00603-3746-28_NLMIMAGE10_A345D1AE.txt
92,RXBASE-ORIGINAL_00603-5090-21_NLMIMAGE10_EF0877B3.txt
93,RXBASE-ORIGINAL_00603-5091-21_NLMIMAGE10_EF0877E3.txt
94,RXBASE-ORIGINAL_00781-5187-01_NLMIMAGE10_34239A1C.txt
95,RXBASE-ORIGINAL_00904-6506-61_NLMIMAGE10_855142DA.txt
96,RXBASE-ORIGINAL_31722-0239-10_NLMIMAGE10_E90474E3.txt
97,RXBASE-ORIGINAL_31722-0820-30_NLMIMAGE10_014F80DC.txt
98,RXBASE-ORIGINAL_43547-0337-10_NLMIMAGE10_E739F3EF.txt
99,RXBASE-ORIGINAL_50111-0441-02_NLMIMAGE10_CB1265D3.txt
100,RXBASE-ORIGINAL_51672-4028-01_NLMIMAGE10_C6326373.txt
101,RXBASE-ORIGINAL_54092-0172-12_NLMIMAGE10_BD38DEC6.txt
102,RXBASE-ORIGINAL_55111-0639-60_NLMIMAGE10_DA3BED0F.txt
103,RXBASE-ORIGINAL_57844-0009-01_NLMIMAGE10_95354ABA.txt
104,RXBASE-ORIGINAL_59148-0007-13_NLMIMAGE10_9A154D1A.txt
105,RXBASE-ORIGINAL_60793-0858-01_NLMIMAGE10_02088174.txt
106,RXBASE-ORIGINAL_62756-0519-13_NLMIMAGE10_973FCBCE.txt
107,RXBASE-ORIGINAL_65862-0374-01_NLMIMAGE10_144A0A00.txt
108,RXBASE-ORIGINAL_66993-0408-32_NLMIMAGE10_4839A46D.txt
109,RXBASE-ORIGINAL_68180-0518-01_NLMIMAGE10_070883B4.txt
110,RXBASE-ORIGINAL_68382-0272-01_NLMIMAGE10_08470408.txt
111,RXNAV-1024_00032-1212-01_RXNAVIMAGE10_1B038DFC.txt
112,RXNAV-1024_00074-5182-19_RXNAVIMAGE10_AF1D57AA.txt
113,RXNAV-1024_00074-7126-13_RXNAVIMAGE10_C003606B.txt
114,RXNAV-1024_00078-0408-05_RXNAVIMAGE10_4A162571.txt
115,RXNAV-1024_00078-0509-05_RXNAVIMAGE10_EB1D75AB.txt
116,RXNAV-1024_00087-2875-32_RXNAVIMAGE10_F212F937.txt
117,RXNAV-1024_00087-2876-31_RXNAVIMAGE10_DF12EFD7.txt
118,RXNAV-1024_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
119,RXNAV-1024_00093-7172-01_RXNAVIMAGE10_6D05B6DD.txt
120,RXNAV-1024_00185-0149-01_RXNAVIMAGE10_7608BB65.txt
121,RXNAV-1024_00228-2599-11_RXNAVIMAGE10_5E33AF5D.txt
122,RXNAV-1024_00228-2780-11_RXNAVIMAGE10_0B2685A4.txt
123,RXNAV-1024_00378-0088-01_RXNAVIMAGE10_9E464F12.txt
124,RXNAV-1024_00591-0487-05_RXNAVIMAGE10_1205897C.txt
125,RXNAV-1024_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
126,RXNAV-1024_00591-2880-01_RXNAVIMAGE10_1D3E8EB4.txt
127,RXNAV-1024_00591-5381-05_RXNAVIMAGE10_E808F407.txt
128,RXNAV-1024_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
129,RXNAV-1024_00603-4112-21_RXNAVIMAGE10_AA4E5552.txt
130,RXNAV-1024_16729-0078-01_RXNAVIMAGE10_B948DC86.txt
131,RXNAV-1024_16729-0079-01_RXNAVIMAGE10_A93FD49E.txt
132,RXNAV-1024_42865-0302-02_RXNAVIMAGE10_78473C79.txt
133,RXNAV-1024_43547-0337-10_RXNAVIMAGE10_E739F3EF.txt
134,RXNAV-1024_50419-0105-10_RXNAVIMAGE10_16190B68.txt
135,RXNAV-1024_50419-0106-10_RXNAVIMAGE10_10190868.txt
136,RXNAV-1024_50419-0109-10_RXNAVIMAGE10_19190CB8.txt
137,RXNAV-1024_54092-0172-12_RXNAVIMAGE10_BD38DEC6.txt
138,RXNAV-1024_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
139,RXNAV-1024_57844-0009-01_RXNAVIMAGE10_95354ABA.txt
140,RXNAV-1024_60505-3779-09_RXNAVIMAGE10_1D3E8EE4.txt
141,RXNAV-1024_60793-0858-01_RXNAVIMAGE10_02088174.txt
142,RXNAV-1024_60793-0860-01_RXNAVIMAGE10_251612E0.txt
143,RXNAV-1024_61958-0401-01_RXNAVIMAGE10_B81DDC0E.txt
144,RXNAV-1024_64455-0799-42_RXNAVIMAGE10_B8135C3A.txt
145,RXNAV-1024_65597-0116-30_RXNAVIMAGE10_D13CE8D7.txt
146,RXNAV-1024_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
147,RXNAV-1024_68180-0518-01_RXNAVIMAGE10_070883B4.txt
148,RXNAV-1024_68382-0272-01_RXNAVIMAGE10_08470408.txt
149,RXNAV-1024_68462-0329-01_RXNAVIMAGE10_C3126183.txt
150,RXNAV-1024_68682-0707-30_RXNAVIMAGE10_9D4E4E92.txt
151,RXNAV-1024_68968-3500-01_RXNAVIMAGE10_581E2C71.txt
152,RXNAV-120_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
153,RXNAV-120_00591-0487-05_RXNAVIMAGE10_1205897C.txt
154,RXNAV-120_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
155,RXNAV-120_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
156,RXNAV-120_50111-0441-02_RXNAVIMAGE10_CB1265D3.txt
157,RXNAV-120_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
158,RXNAV-120_57844-0009-01_RXNAVIMAGE10_95354ABA.txt
159,RXNAV-120_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
160,RXNAV-300_00007-4471-20_RXNAVIMAGE10_7618BB55.txt
161,RXNAV-300_00032-1212-01_RXNAVIMAGE10_1B038DFC.txt
162,RXNAV-300_00032-1224-07_RXNAVIMAGE10_AC13563A.txt
163,RXNAV-300_00032-3016-28_RXNAVIMAGE10_0F3E8794.txt
164,RXNAV-300_00054-0254-22_RXNAVIMAGE10_463BA32D.txt
165,RXNAV-300_00056-0169-70_RXNAVIMAGE10_931349AA.txt
166,RXNAV-300_00074-3290-13_RXNAVIMAGE10_EC1D766B.txt
167,RXNAV-300_00074-5182-19_RXNAVIMAGE10_AF1D57AA.txt
168,RXNAV-300_00074-7148-19_RXNAVIMAGE10_971D4BAA.txt
169,RXNAV-300_00076-0111-01_RXNAVIMAGE10_9912CCC6.txt
170,RXNAV-300_00076-0901-01_RXNAVIMAGE10_CC15E64F.txt
171,RXNAV-300_00078-0512-05_RXNAVIMAGE10_BF3E5FD2.txt
172,RXNAV-300_00085-1317-01_RXNAVIMAGE10_D307E9CF.txt
173,RXNAV-300_00085-1722-01_RXNAVIMAGE10_4F1927B9.txt
174,RXNAV-300_00093-0293-01_RXNAVIMAGE10_8419422A.txt
175,RXNAV-300_00093-0778-01_RXNAVIMAGE10_4D2926C9.txt
176,RXNAV-300_00093-0819-01_RXNAVIMAGE10_F835FC1F.txt
177,RXNAV-300_00093-1041-01_RXNAVIMAGE10_C429E27F.txt
178,RXNAV-300_00093-2130-01_RXNAVIMAGE10_E329F1AF.txt
179,RXNAV-300_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
180,RXNAV-300_00093-5173-01_RXNAVIMAGE10_F435FA0F.txt
181,RXNAV-300_00093-5207-01_RXNAVIMAGE10_782BBC1D.txt
182,RXNAV-300_00093-5454-62_RXNAVIMAGE10_B9395CCA.txt
183,RXNAV-300_00093-5502-01_RXNAVIMAGE10_742DBA1D.txt
184,RXNAV-300_00093-5703-01_RXNAVIMAGE10_7D2DBE9D.txt
185,RXNAV-300_00093-5732-01_RXNAVIMAGE10_684D3439.txt
186,RXNAV-300_00093-8055-14_RXNAVIMAGE10_C2386123.txt
187,RXNAV-300_00093-8055-14_RXNAVIMAGE10_C53862D3.txt
188,RXNAV-300_00093-8055-14_RXNAVIMAGE10_CD3866F3.txt
189,RXNAV-300_00143-1140-10_RXNAVIMAGE10_BB045DD2.txt
190,RXNAV-300_00172-5032-60_RXNAVIMAGE10_002D0078.txt
191,RXNAV-300_00173-0135-55_RXNAVIMAGE10_E718F397.txt
192,RXNAV-300_00173-0177-55_RXNAVIMAGE10_7A18BD05.txt
193,RXNAV-300_00173-0178-55_RXNAVIMAGE10_AF18D7A6.txt
194,RXNAV-300_00173-0633-10_RXNAVIMAGE10_3D191EB8.txt
195,RXNAV-300_00173-0643-60_RXNAVIMAGE10_F118F8A7.txt
196,RXNAV-300_00173-0644-60_RXNAVIMAGE10_B218D956.txt
197,RXNAV-300_00173-0722-00_RXNAVIMAGE10_F918FCF7.txt
198,RXNAV-300_00173-0756-00_RXNAVIMAGE10_4F3E27C1.txt
199,RXNAV-300_00173-0784-01_RXNAVIMAGE10_37191BB8.txt
200,RXNAV-300_00185-0149-01_RXNAVIMAGE10_7608BB65.txt
201,RXNAV-300_00185-0415-05_RXNAVIMAGE10_8748C3F6.txt
202,RXNAV-300_00185-1111-60_RXNAVIMAGE10_AD3FD6DE.txt
203,RXNAV-300_00186-0008-31_RXNAVIMAGE10_083A0400.txt
204,RXNAV-300_00186-0016-54_RXNAVIMAGE10_F812FC37.txt
205,RXNAV-300_00228-2540-10_RXNAVIMAGE10_F203F92F.txt
206,RXNAV-300_00228-4241-06_RXNAVIMAGE10_8849440A.txt
207,RXNAV-300_00245-0041-11_RXNAVIMAGE10_9623CB0E.txt
208,RXNAV-300_00310-0275-10_RXNAVIMAGE10_FC3D7E1B.txt
209,RXNAV-300_00310-0751-90_RXNAVIMAGE10_8D1346AA.txt
210,RXNAV-300_00310-0752-90_RXNAVIMAGE10_8F1347FA.txt
211,RXNAV-300_00378-0435-01_RXNAVIMAGE10_68463411.txt
212,RXNAV-300_00378-0577-01_RXNAVIMAGE10_C339E1EF.txt
213,RXNAV-300_00378-2005-93_RXNAVIMAGE10_3E469F54.txt
214,RXNAV-300_00378-3422-01_RXNAVIMAGE10_6D4AB6E5.txt
215,RXNAV-300_00378-3475-01_RXNAVIMAGE10_6F243791.txt
216,RXNAV-300_00378-3495-01_RXNAVIMAGE10_15238AEC.txt
217,RXNAV-300_00378-4735-01_RXNAVIMAGE10_8F39C7AE.txt
218,RXNAV-300_00430-0420-14_RXNAVIMAGE10_234011B0.txt
219,RXNAV-300_00430-0420-14_RXNAVIMAGE10_28401420.txt
220,RXNAV-300_00430-0420-14_RXNAVIMAGE10_314018E0.txt
221,RXNAV-300_00430-0540-14_RXNAVIMAGE10_A44AD216.txt
222,RXNAV-300_00486-1114-01_RXNAVIMAGE10_EF1277A3.txt
223,RXNAV-300_00486-1125-01_RXNAVIMAGE10_514DA8AD.txt
224,RXNAV-300_00536-1018-01_RXNAVIMAGE10_8D3C46D2.txt
225,RXNAV-300_00536-3990-01_RXNAVIMAGE10_AC33564A.txt
226,RXNAV-300_00555-0701-02_RXNAVIMAGE10_5638AB65.txt
227,RXNAV-300_00555-0715-58_RXNAVIMAGE10_FB2F7DEB.txt
228,RXNAV-300_00555-0763-02_RXNAVIMAGE10_66423301.txt
229,RXNAV-300_00555-0765-02_RXNAVIMAGE10_734239C1.txt
230,RXNAV-300_00555-0766-02_RXNAVIMAGE10_78423C31.txt
231,RXNAV-300_00555-0767-02_RXNAVIMAGE10_814240B2.txt
232,RXNAV-300_00555-0768-02_RXNAVIMAGE10_86424322.txt
233,RXNAV-300_00555-0787-02_RXNAVIMAGE10_B241D93E.txt
234,RXNAV-300_00555-0788-02_RXNAVIMAGE10_D141E8FF.txt
235,RXNAV-300_00555-0789-02_RXNAVIMAGE10_D641EB3F.txt
236,RXNAV-300_00555-0790-02_RXNAVIMAGE10_D141E8CF.txt
237,RXNAV-300_00555-0791-02_RXNAVIMAGE10_B641DB4E.txt
238,RXNAV-300_00555-0792-02_RXNAVIMAGE10_D641EB0F.txt
239,RXNAV-300_00555-9008-67_RXNAVIMAGE10_252F928C.txt
240,RXNAV-300_00555-9020-58_RXNAVIMAGE10_4B36A5F5.txt
241,RXNAV-300_00555-9020-58_RXNAVIMAGE10_5036A865.txt
242,RXNAV-300_00555-9025-42_RXNAVIMAGE10_F22F796B.txt
243,RXNAV-300_00555-9026-58_RXNAVIMAGE10_1B2F8DDC.txt
244,RXNAV-300_00555-9028-58_RXNAVIMAGE10_642FB23D.txt
245,RXNAV-300_00555-9028-58_RXNAVIMAGE10_682FB44D.txt
246,RXNAV-300_00555-9049-58_RXNAVIMAGE10_4236A175.txt
247,RXNAV-300_00555-9049-58_RXNAVIMAGE10_4736A3E5.txt
248,RXNAV-300_00555-9050-58_RXNAVIMAGE10_9A36CD56.txt
249,RXNAV-300_00555-9050-58_RXNAVIMAGE10_9E36CF66.txt
250,RXNAV-300_00573-2660-24_RXNAVIMAGE10_8D46C6B6.txt
251,RXNAV-300_00591-0487-05_RXNAVIMAGE10_1205897C.txt
252,RXNAV-300_00591-0861-05_RXNAVIMAGE10_1C088E04.txt
253,RXNAV-300_00591-0862-01_RXNAVIMAGE10_68203401.txt
254,RXNAV-300_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
255,RXNAV-300_00591-2880-01_RXNAVIMAGE10_1D3E8EB4.txt
256,RXNAV-300_00591-5381-05_RXNAVIMAGE10_E808F407.txt
257,RXNAV-300_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
258,RXNAV-300_00603-5063-21_RXNAVIMAGE10_C045603B.txt
259,RXNAV-300_00603-7608-01_RXNAVIMAGE10_594A2C81.txt
260,RXNAV-300_00603-7608-01_RXNAVIMAGE10_664A3341.txt
261,RXNAV-300_00603-7609-01_RXNAVIMAGE10_5940ACD5.txt
262,RXNAV-300_00781-1643-66_RXNAVIMAGE10_130409A0.txt
263,RXNAV-300_00781-1789-01_RXNAVIMAGE10_B0445832.txt
264,RXNAV-300_00904-3854-61_RXNAVIMAGE10_13328984.txt
265,RXNAV-300_12496-1283-02_RXNAVIMAGE10_281D940C.txt
266,RXNAV-300_12948-0001-12_RXNAVIMAGE10_2F131798.txt
267,RXNAV-300_13668-0133-01_RXNAVIMAGE10_703B3819.txt
268,RXNAV-300_13668-0271-01_RXNAVIMAGE10_803E4022.txt
269,RXNAV-300_13811-0648-10_RXNAVIMAGE10_6F4537B9.txt
270,RXNAV-300_16729-0079-01_RXNAVIMAGE10_A93FD49E.txt
271,RXNAV-300_23635-0108-20_RXNAVIMAGE10_DC1DEE0F.txt
272,RXNAV-300_24090-0491-84_RXNAVIMAGE10_02510168.txt
273,RXNAV-300_24090-0493-84_RXNAVIMAGE10_08510438.txt
274,RXNAV-300_24090-0494-84_RXNAVIMAGE10_08510468.txt
275,RXNAV-300_24090-0497-84_RXNAVIMAGE10_0E510738.txt
276,RXNAV-300_29300-0187-01_RXNAVIMAGE10_393A1CC0.txt
277,RXNAV-300_29300-0188-01_RXNAVIMAGE10_DE39EF0F.txt
278,RXNAV-300_42865-0302-02_RXNAVIMAGE10_78473C79.txt
279,RXNAV-300_47335-0737-13_RXNAVIMAGE10_313A98E4.txt
